ID,Zip Code,First Name,Middle Name,Last Name,Street,City,State
1337,9989,And,His,Name,IS,Cena,John
5002,1005,Toshiba,Satellite,Laptop,C55t-A522 Touchscreen,Intel,Celeron
35,11223,Jerome,Allen,Seinfeld,Appartment 5A; 129 West 81st Street,Brooklyn,Nyc
21,60,Htc,One,Mate,Nautilus 831C 6.20.651.3,Android,Marshmallow
2,2,Artemis,Phi,Fowl,Fowl Manor,Dublin,Ireland
75,1312,Luna,Scamander,Lovegood,Lovegood Hous Ottery St Catchpole,Devon,England
77,3420,Sherlock,Sherrinford,Holmes,221B Baker St.,London,Uk
9999,0,Mostly,Harmless,Earth,Galactic Sector ZZ9 Plural Z Alpha,Insignificant,Planet
913,6412,Bruce,Batman,Wayne,Wayne Manor 1007 Mountain Drive,Gotham,Usa
3,90265,Tony,Ironman,Stark,10880 Malibu Point,Malibu,California
246,2315,Peter,Malcolm,Pan,Second star to the right,Never,Land
10101,4205,Shrek,Is,Love,shrek is life. WHO DARE ENTER,My,Swamp
532,3122,Dafr,Htwsr,Vrq,fqr3q trq,Frqrt,Frq
52,4,Spongebob,Square,Pants,124 Conch Street,Bikinibottom,Pacificocean
1938,71350,Clark,Superman,Kent,1938 Sulivan Ln,Metropolis,Usa